Issue#,
296,future plans
3203,
3022,
1809,
3324,
3089,not clear
1664,
3393,
3325,
3448,
3067,
3523,
2589,
2577,
3708,
2338,
3857,
449,future plans
3192,
3232,
3232,
2491,
3164,
2577,
1003,future plans
1537,
1773,
3283,
4352,
2249,
4364,
3694,
3442,
2338,
2338,
3622,
4870,Github activity
4871,Github activity
4897,
4811,
4389,
4940,
560,
596,technical
2022,
4590,
5084,
5084,
5239,
5208,
5357,
442,contribution
5395,
5039,
5039,
392,
2242,
3101,
2709,
4992,
2340,
4448,
2474,
596,
4717,technical
5090,
5185,
2249,
4666,
4890,
2225,
4458,
2242,
2192,
5185,
5501,
6018,
5332,
3215,
3215,
5675,
5304,
5039,
2242,
3507,
592,
6080,future plans
3866,
3150,
5595,
247,technical
2242,
5285,
6838,
1007,technical
6958,
6615,
5039,
5039,
4881,
4881,
4881,
5090,
6974,
7204,
486,
7330,
7330,
1664,
1564,
2341,
6012,
7204,
7233,
7233,
5695,
7148,
7130,
5090,
4612,
6627,
5039,
6725,
6541,
7426,
2338,
5156,
339,
7566,
5039,
7984,
4889,
7619,
7125,
6532,
1927,
6118,
1373,
6118,
4590,
2709,technical
2103,
6894,
7140,
2521,
5039,
8113,
3322,
8112,
1360,
4971,
2869,
842,technical
1373,
6118,
8701,
8695,
8701,
5611,
2568,
1544,
1564,
7247,
1564,
7481,
5683,
8910,
6118,
7932,
2076,
9042,
8476,
9163,
9123,
6532,
4889,
4889,
5453,
9398,
1551,
497,
2103,
9512,
9658,
4910,
9720,
5711,
8986,
9639,
10005,
9299,
5296,
3076,
8518,
5683,
10250,
8496,
6615,
3755,
1336,
6751,
1213,
10730,
9407,
2000,
10690,
4433,
2009,
11016,
11031,
11038,
9739,
1564,
11013,
10638,
1295,
11313,
5863,
8385,
10233,
11566,
11233,
4881,
9793,
1213,
6615,
4881,
12114,
2103,
12203,
1213,
12114,
9542,
9542,
12114,
4628,
12114,
12448,
12448,
12448,
1542,
4948,
12509,
11224,
12528,
12528,
12609,
12692,
12718,
10522,
11034,
12861,
6606,
11936,
8944,
12955,
12955,
13049,
13073,
13046,
2719,
9488,
12771,
12,
13347,
6496,
7657,
11956,
2361,
2709,
2361,
5453,
10727,
13976,
204,
7544,
5685,
1706,
14093,
8878,
12517,
12342,
14381,
202,
14551,
14555,
14570,
4130,
12531,
13500,
5579,
16,
9532,
13897,
12607,
13897,
3469,
14141,
7398,
8687,
9759,
14926,
3841,
12528,
7398,
1263,
15130,
7398,
5453,
7071,
15220,
15228,
1689,
4183,
15160,
7125,
14734,
7657,
212,
7657,
12948,
11559,
14529,
14116,
11117,
14733,
13723,
14600,
15872,
13922,
2589,
5453,
15486,
10717,
11127,
1213,
13570,
3469,
13557,
1394,
15104,
11100,technical
13288,
13829,
12795,
2246,
10178,
10620,
15983,
13288,
6579,
9127,
4183,
6496,
7657,
13618,
15160,
10509,
2983,
9235,
13778,
7398,
165,
16577,
12215,
16546,
16,
14936,
4183,
2225,
14833,
16593,
12424,
16593,
16,
16794,
15479,
11117,
11095,
16,
9879,
9976,
4130,
5453,
613,
12815,
10642,
17224,
15756,
17238,
10620,
6559,
10360,
6573,
7294,
16093,
5158,
5331,
6606,
6579,
17070,
8936,
17897,
1213,
14409,
12424,
12424,
15160,
7657,
12424,
14294,
12424,
7426,
12424,
11152,
18286,
16037,
13086,
6591,
11498,
4521,
6606,
17520,
12790,
18562,
19014,
18562,
13557,
13288,
13254,
6615,
13730,
3136,technical
10717,
1226,
9532,
15976,
15012,
11859,
16219,
11498,
6018,
6739,
11498,
19335,
19837,
18826,
5579,
16093,
20026,
4881,
20075,
14600,
20033,
5850,
18562,
7779,
18562,
10939,
17203,
20075,
3136,
12424,
17600,
9299,
2726,
12424,
20075,
20715,
15247,
20503,
6229,
6229,
6229,
6229,
7960,
6413,
14400,
20887,
2983,
6319,
2103,
15066,
18238,
165,
21186,
14701,
4183,
19467,
21211,
202,
4183,
4183,
14141,
21316,
14409,
18628,
1260,
524,
11150,
13288,
14051,
5453,
5453,
21566,
1554,
1554,
2521,
21673,
4183,
15840,
21156,
21316,
21316,
21496,
21602,
299,technical
7660,
14116,
21759,
2709,
10727,
22154,
21316,
21316,
21316,
22345,
8591,
16,
420,
420,
4183,
7294,
10941,
16,
18369,
21699,
21826,
21847,
22822,
17736,
9659,
18581,
9584,
11732,
5453,
13604,
21609,
20846,
16872,
21316,
17574,
23532,
10866,
17715,
22368,
17961,
13288,
9950,
23665,
18995,
23665,
10178,
3755,
12936,
5453,
5101,
9681,
23838,
17594,
980,
6606,
13163,
22617,
17288,
6131,
24380,
24588,
24435,
14306,
18887,
25184,
9999,
24068,
9191,
6012,
5453,
12384,
14051,
24897,
25677,
6781,
12295,
13126,
9235,
18442,
25755,
22685,
10693,
26382,
14190,
25755,
8407,
26228,
25755,
13778,
10571,
26806,
26058,
5863,
26806,
23911,
26931,
12861,
12754,
2986,
27337,
14833,
24626,
19740,
21316,
4433,
16787,
727,
311,
15397,
15807,
17572,
7648,
25705,
17867,
20863,
24197,
13557,
1863,
15096,
25886,
26349,
13288,
8597,
16,
20423,
7140,
24220,
18654,
29382,
6861,
29461,
14729,
13975,
13805,
22605,
26063,
21701,
13298,
29758,
29758,
14141,
29658,
29510,
9950,
29511,
29133,
29909,
26058,
29011,
8652,
29666,
29666,
24018,
14094,
25886,
23132,
30194,
2989,
29896,
26797,
29588,
5395,
30453,
2719,
29743,
22255,
23199,
13298,
30215,
21592,
2299,
30689,
1394,
30663,
28663,
29435,
12745,
20863,
29317,
30188,
22368,
26242,
17574,
15230,
15300,
17071,
30954,
11878,
21759,
7657,
20812,
30663,
30689,
30215,
29317,
29758,
5453,
29652,
31099,
31151,
29317,
26255,
20072,
4130,
24897,
18963,
30161,
30663,
14833,
19816,
18369,
24220,
1394,
1806,
21048,
15480,
27931,
26242,
13347,
26242,
26242,
2536,
20846,
5276,
12936,
26242,
8082,
20719,
21826,
30239,
21826,
20367,
5453,
1108,
